2025-10-28 13:02:13,711 - INFO - Logging to logs/hierarchical-20251028-130213.log
2025-10-28 13:02:13,711 - INFO - Arguments: {
  "lr": 0.001,
  "dropout": 0.0,
  "batch_size": 256,
  "data_path": "data/labelhomophilyall_graphs.pkl",
  "graphs_dir": "generated data/graphs",
  "stats_dir": "generated data/stats",
  "use_cached_stats": true,
  "recompute_stats": false,
  "teacher_decoder_path": "teacherfeature/best_model.pth",
  "teacher_type": "feature_vae",
  "train_teacher_if_missing": true,
  "teacher_epochs": 100,
  "epochs_autoencoder": 100,
  "hidden_dim_encoder": 32,
  "hidden_dim_decoder": 64,
  "latent_dim": 32,
  "n_max_nodes": 100,
  "n_layers_encoder": 2,
  "n_layers_decoder": 3,
  "spectral_emb_dim": 10,
  "variational_autoencoder": true,
  "epochs_denoise": 100,
  "timesteps": 500,
  "hidden_dim_denoise": 512,
  "n_layers_denoise": 3,
  "train_autoencoder": false,
  "train_denoiser": false,
  "early_stop_patience_autoencoder": 20,
  "early_stop_patience_denoiser": 20,
  "n_properties": 16,
  "dim_condition": 128,
  "homophily_type": "label",
  "use_hierarchical": true,
  "num_classes": 3,
  "feat_dim": 32,
  "teacher_latent_dim": 512,
  "lambda_label": 1.0,
  "lambda_struct": 1.0,
  "lambda_feat": 0.5,
  "lambda_hom": 2.0
}
2025-10-28 13:02:20,170 - INFO - Loaded dataset with 7000 graphs using data path data/labelhomophilyall_graphs.pkl
2025-10-28 13:02:20,377 - INFO - Dataset split sizes - train: 5600, val: 700, test: 700, batch size: 256
2025-10-28 13:02:21,325 - INFO - Teacher decoder loaded from teacherfeature/best_model.pth
2025-10-28 13:02:21,344 - INFO - Loaded autoencoder checkpoint from autoencoder.pth.tar
2025-10-28 13:02:21,344 - INFO - Evaluating autoencoder on 3 test batches
2025-10-28 13:03:01,405 - WARNING - Skipping generated graph stats for batch 0 graph 87 due to empty graph
2025-10-28 13:03:01,824 - WARNING - Skipping generated graph stats for batch 0 graph 88 due to empty graph
2025-10-28 13:03:02,243 - WARNING - Skipping generated graph stats for batch 0 graph 89 due to empty graph
2025-10-28 13:03:02,662 - WARNING - Skipping generated graph stats for batch 0 graph 90 due to empty graph
2025-10-28 13:03:03,077 - WARNING - Skipping generated graph stats for batch 0 graph 91 due to empty graph
2025-10-28 13:03:03,489 - WARNING - Skipping generated graph stats for batch 0 graph 92 due to empty graph
2025-10-28 13:03:03,900 - WARNING - Skipping generated graph stats for batch 0 graph 93 due to empty graph
2025-10-28 13:03:04,320 - WARNING - Skipping generated graph stats for batch 0 graph 94 due to empty graph
2025-10-28 13:03:04,738 - WARNING - Skipping generated graph stats for batch 0 graph 95 due to empty graph
2025-10-28 13:03:05,159 - WARNING - Skipping generated graph stats for batch 0 graph 96 due to empty graph
2025-10-28 13:03:05,579 - WARNING - Skipping generated graph stats for batch 0 graph 97 due to empty graph
2025-10-28 13:03:05,998 - WARNING - Skipping generated graph stats for batch 0 graph 98 due to empty graph
2025-10-28 13:03:06,418 - WARNING - Skipping generated graph stats for batch 0 graph 99 due to empty graph
2025-10-28 13:03:06,836 - WARNING - Skipping generated graph stats for batch 0 graph 100 due to empty graph
2025-10-28 13:03:07,255 - WARNING - Skipping generated graph stats for batch 0 graph 101 due to empty graph
2025-10-28 13:03:07,675 - WARNING - Skipping generated graph stats for batch 0 graph 102 due to empty graph
2025-10-28 13:03:08,094 - WARNING - Skipping generated graph stats for batch 0 graph 103 due to empty graph
2025-10-28 13:03:08,523 - WARNING - Skipping generated graph stats for batch 0 graph 104 due to empty graph
2025-10-28 13:03:08,947 - WARNING - Skipping generated graph stats for batch 0 graph 105 due to empty graph
2025-10-28 13:03:09,366 - WARNING - Skipping generated graph stats for batch 0 graph 106 due to empty graph
2025-10-28 13:03:09,784 - WARNING - Skipping generated graph stats for batch 0 graph 107 due to empty graph
2025-10-28 13:03:10,203 - WARNING - Skipping generated graph stats for batch 0 graph 108 due to empty graph
2025-10-28 13:03:10,622 - WARNING - Skipping generated graph stats for batch 0 graph 109 due to empty graph
2025-10-28 13:03:11,042 - WARNING - Skipping generated graph stats for batch 0 graph 110 due to empty graph
2025-10-28 13:03:11,463 - WARNING - Skipping generated graph stats for batch 0 graph 111 due to empty graph
2025-10-28 13:03:11,883 - WARNING - Skipping generated graph stats for batch 0 graph 112 due to empty graph
2025-10-28 13:03:12,303 - WARNING - Skipping generated graph stats for batch 0 graph 113 due to empty graph
2025-10-28 13:03:12,721 - WARNING - Skipping generated graph stats for batch 0 graph 114 due to empty graph
2025-10-28 13:03:13,140 - WARNING - Skipping generated graph stats for batch 0 graph 115 due to empty graph
2025-10-28 13:03:13,559 - WARNING - Skipping generated graph stats for batch 0 graph 116 due to empty graph
2025-10-28 13:03:13,980 - WARNING - Skipping generated graph stats for batch 0 graph 117 due to empty graph
2025-10-28 13:03:14,401 - WARNING - Skipping generated graph stats for batch 0 graph 118 due to empty graph
2025-10-28 13:03:14,820 - WARNING - Skipping generated graph stats for batch 0 graph 119 due to empty graph
2025-10-28 13:03:15,239 - WARNING - Skipping generated graph stats for batch 0 graph 120 due to empty graph
2025-10-28 13:03:15,658 - WARNING - Skipping generated graph stats for batch 0 graph 121 due to empty graph
2025-10-28 13:03:16,076 - WARNING - Skipping generated graph stats for batch 0 graph 122 due to empty graph
2025-10-28 13:03:16,494 - WARNING - Skipping generated graph stats for batch 0 graph 123 due to empty graph
2025-10-28 13:03:16,914 - WARNING - Skipping generated graph stats for batch 0 graph 124 due to empty graph
2025-10-28 13:03:17,333 - WARNING - Skipping generated graph stats for batch 0 graph 125 due to empty graph
2025-10-28 13:03:17,752 - WARNING - Skipping generated graph stats for batch 0 graph 126 due to empty graph
2025-10-28 13:03:18,171 - WARNING - Skipping generated graph stats for batch 0 graph 127 due to empty graph
2025-10-28 13:03:18,590 - WARNING - Skipping generated graph stats for batch 0 graph 128 due to empty graph
2025-10-28 13:03:19,008 - WARNING - Skipping generated graph stats for batch 0 graph 129 due to empty graph
2025-10-28 13:03:19,426 - WARNING - Skipping generated graph stats for batch 0 graph 130 due to empty graph
2025-10-28 13:03:19,845 - WARNING - Skipping generated graph stats for batch 0 graph 131 due to empty graph
2025-10-28 13:03:20,270 - WARNING - Skipping generated graph stats for batch 0 graph 132 due to empty graph
2025-10-28 13:03:20,690 - WARNING - Skipping generated graph stats for batch 0 graph 133 due to empty graph
2025-10-28 13:03:21,111 - WARNING - Skipping generated graph stats for batch 0 graph 134 due to empty graph
2025-10-28 13:03:21,531 - WARNING - Skipping generated graph stats for batch 0 graph 135 due to empty graph
2025-10-28 13:03:21,950 - WARNING - Skipping generated graph stats for batch 0 graph 136 due to empty graph
2025-10-28 13:03:22,369 - WARNING - Skipping generated graph stats for batch 0 graph 137 due to empty graph
2025-10-28 13:03:22,788 - WARNING - Skipping generated graph stats for batch 0 graph 138 due to empty graph
2025-10-28 13:03:23,208 - WARNING - Skipping generated graph stats for batch 0 graph 139 due to empty graph
2025-10-28 13:03:23,627 - WARNING - Skipping generated graph stats for batch 0 graph 140 due to empty graph
2025-10-28 13:03:24,049 - WARNING - Skipping generated graph stats for batch 0 graph 141 due to empty graph
2025-10-28 13:03:24,469 - WARNING - Skipping generated graph stats for batch 0 graph 142 due to empty graph
2025-10-28 13:03:24,887 - WARNING - Skipping generated graph stats for batch 0 graph 143 due to empty graph
2025-10-28 13:03:25,307 - WARNING - Skipping generated graph stats for batch 0 graph 144 due to empty graph
2025-10-28 13:03:25,726 - WARNING - Skipping generated graph stats for batch 0 graph 145 due to empty graph
2025-10-28 13:03:26,146 - WARNING - Skipping generated graph stats for batch 0 graph 146 due to empty graph
2025-10-28 13:03:26,565 - WARNING - Skipping generated graph stats for batch 0 graph 147 due to empty graph
2025-10-28 13:03:26,985 - WARNING - Skipping generated graph stats for batch 0 graph 148 due to empty graph
2025-10-28 13:03:27,403 - WARNING - Skipping generated graph stats for batch 0 graph 149 due to empty graph
2025-10-28 13:03:27,822 - WARNING - Skipping generated graph stats for batch 0 graph 150 due to empty graph
2025-10-28 13:03:28,244 - WARNING - Skipping generated graph stats for batch 0 graph 151 due to empty graph
2025-10-28 13:03:28,662 - WARNING - Skipping generated graph stats for batch 0 graph 152 due to empty graph
2025-10-28 13:03:29,088 - WARNING - Skipping generated graph stats for batch 0 graph 153 due to empty graph
2025-10-28 13:03:29,506 - WARNING - Skipping generated graph stats for batch 0 graph 154 due to empty graph
2025-10-28 13:03:29,926 - WARNING - Skipping generated graph stats for batch 0 graph 155 due to empty graph
2025-10-28 13:03:30,346 - WARNING - Skipping generated graph stats for batch 0 graph 156 due to empty graph
2025-10-28 13:03:30,763 - WARNING - Skipping generated graph stats for batch 0 graph 157 due to empty graph
2025-10-28 13:03:31,181 - WARNING - Skipping generated graph stats for batch 0 graph 158 due to empty graph
2025-10-28 13:03:31,599 - WARNING - Skipping generated graph stats for batch 0 graph 159 due to empty graph
2025-10-28 13:03:32,019 - WARNING - Skipping generated graph stats for batch 0 graph 160 due to empty graph
2025-10-28 13:03:32,432 - WARNING - Skipping generated graph stats for batch 0 graph 161 due to empty graph
2025-10-28 13:03:32,845 - WARNING - Skipping generated graph stats for batch 0 graph 162 due to empty graph
2025-10-28 13:03:33,259 - WARNING - Skipping generated graph stats for batch 0 graph 163 due to empty graph
2025-10-28 13:03:33,678 - WARNING - Skipping generated graph stats for batch 0 graph 164 due to empty graph
2025-10-28 13:03:34,099 - WARNING - Skipping generated graph stats for batch 0 graph 165 due to empty graph
2025-10-28 13:03:34,519 - WARNING - Skipping generated graph stats for batch 0 graph 166 due to empty graph
2025-10-28 13:03:34,938 - WARNING - Skipping generated graph stats for batch 0 graph 167 due to empty graph
2025-10-28 13:03:35,358 - WARNING - Skipping generated graph stats for batch 0 graph 168 due to empty graph
2025-10-28 13:03:35,776 - WARNING - Skipping generated graph stats for batch 0 graph 169 due to empty graph
2025-10-28 13:03:36,196 - WARNING - Skipping generated graph stats for batch 0 graph 170 due to empty graph
2025-10-28 13:03:36,616 - WARNING - Skipping generated graph stats for batch 0 graph 171 due to empty graph
2025-10-28 13:03:37,035 - WARNING - Skipping generated graph stats for batch 0 graph 172 due to empty graph
2025-10-28 13:03:37,454 - WARNING - Skipping generated graph stats for batch 0 graph 173 due to empty graph
2025-10-28 13:03:37,873 - WARNING - Skipping generated graph stats for batch 0 graph 174 due to empty graph
2025-10-28 13:03:38,293 - WARNING - Skipping generated graph stats for batch 0 graph 175 due to empty graph
2025-10-28 13:03:38,712 - WARNING - Skipping generated graph stats for batch 0 graph 176 due to empty graph
2025-10-28 13:03:39,132 - WARNING - Skipping generated graph stats for batch 0 graph 177 due to empty graph
2025-10-28 13:03:39,551 - WARNING - Skipping generated graph stats for batch 0 graph 178 due to empty graph
2025-10-28 13:03:39,968 - WARNING - Skipping generated graph stats for batch 0 graph 179 due to empty graph
2025-10-28 13:03:40,389 - WARNING - Skipping generated graph stats for batch 0 graph 180 due to empty graph
2025-10-28 13:03:40,809 - WARNING - Skipping generated graph stats for batch 0 graph 181 due to empty graph
2025-10-28 13:03:41,229 - WARNING - Skipping generated graph stats for batch 0 graph 182 due to empty graph
2025-10-28 13:03:41,648 - WARNING - Skipping generated graph stats for batch 0 graph 183 due to empty graph
2025-10-28 13:03:42,068 - WARNING - Skipping generated graph stats for batch 0 graph 184 due to empty graph
2025-10-28 13:03:42,486 - WARNING - Skipping generated graph stats for batch 0 graph 185 due to empty graph
2025-10-28 13:03:42,904 - WARNING - Skipping generated graph stats for batch 0 graph 186 due to empty graph
2025-10-28 13:03:43,323 - WARNING - Skipping generated graph stats for batch 0 graph 187 due to empty graph
2025-10-28 13:03:43,741 - WARNING - Skipping generated graph stats for batch 0 graph 188 due to empty graph
2025-10-28 13:03:44,161 - WARNING - Skipping generated graph stats for batch 0 graph 189 due to empty graph
2025-10-28 13:03:44,579 - WARNING - Skipping generated graph stats for batch 0 graph 190 due to empty graph
2025-10-28 13:03:44,998 - WARNING - Skipping generated graph stats for batch 0 graph 191 due to empty graph
2025-10-28 13:03:45,417 - WARNING - Skipping generated graph stats for batch 0 graph 192 due to empty graph
2025-10-28 13:03:45,836 - WARNING - Skipping generated graph stats for batch 0 graph 193 due to empty graph
2025-10-28 13:03:46,254 - WARNING - Skipping generated graph stats for batch 0 graph 194 due to empty graph
2025-10-28 13:03:46,673 - WARNING - Skipping generated graph stats for batch 0 graph 195 due to empty graph
2025-10-28 13:03:47,092 - WARNING - Skipping generated graph stats for batch 0 graph 196 due to empty graph
2025-10-28 13:03:47,511 - WARNING - Skipping generated graph stats for batch 0 graph 197 due to empty graph
2025-10-28 13:03:47,930 - WARNING - Skipping generated graph stats for batch 0 graph 198 due to empty graph
2025-10-28 13:03:48,350 - WARNING - Skipping generated graph stats for batch 0 graph 199 due to empty graph
2025-10-28 13:03:48,769 - WARNING - Skipping generated graph stats for batch 0 graph 200 due to empty graph
2025-10-28 13:03:49,187 - WARNING - Skipping generated graph stats for batch 0 graph 201 due to empty graph
2025-10-28 13:03:49,607 - WARNING - Skipping generated graph stats for batch 0 graph 202 due to empty graph
2025-10-28 13:03:50,027 - WARNING - Skipping generated graph stats for batch 0 graph 203 due to empty graph
2025-10-28 13:03:50,446 - WARNING - Skipping generated graph stats for batch 0 graph 204 due to empty graph
2025-10-28 13:03:50,867 - WARNING - Skipping generated graph stats for batch 0 graph 205 due to empty graph
2025-10-28 13:03:51,287 - WARNING - Skipping generated graph stats for batch 0 graph 206 due to empty graph
2025-10-28 13:03:51,706 - WARNING - Skipping generated graph stats for batch 0 graph 207 due to empty graph
2025-10-28 13:03:52,128 - WARNING - Skipping generated graph stats for batch 0 graph 208 due to empty graph
2025-10-28 13:03:52,547 - WARNING - Skipping generated graph stats for batch 0 graph 209 due to empty graph
2025-10-28 13:03:52,967 - WARNING - Skipping generated graph stats for batch 0 graph 210 due to empty graph
2025-10-28 13:03:53,387 - WARNING - Skipping generated graph stats for batch 0 graph 211 due to empty graph
2025-10-28 13:03:53,805 - WARNING - Skipping generated graph stats for batch 0 graph 212 due to empty graph
2025-10-28 13:03:54,224 - WARNING - Skipping generated graph stats for batch 0 graph 213 due to empty graph
2025-10-28 13:03:54,644 - WARNING - Skipping generated graph stats for batch 0 graph 214 due to empty graph
2025-10-28 13:03:55,063 - WARNING - Skipping generated graph stats for batch 0 graph 215 due to empty graph
2025-10-28 13:03:55,482 - WARNING - Skipping generated graph stats for batch 0 graph 216 due to empty graph
2025-10-28 13:03:55,900 - WARNING - Skipping generated graph stats for batch 0 graph 217 due to empty graph
2025-10-28 13:03:56,343 - WARNING - Skipping generated graph stats for batch 0 graph 218 due to empty graph
2025-10-28 13:03:56,789 - WARNING - Skipping generated graph stats for batch 0 graph 219 due to empty graph
2025-10-28 13:03:57,234 - WARNING - Skipping generated graph stats for batch 0 graph 220 due to empty graph
2025-10-28 13:03:57,655 - WARNING - Skipping generated graph stats for batch 0 graph 221 due to empty graph
2025-10-28 13:03:58,074 - WARNING - Skipping generated graph stats for batch 0 graph 222 due to empty graph
2025-10-28 13:03:58,494 - WARNING - Skipping generated graph stats for batch 0 graph 223 due to empty graph
2025-10-28 13:03:58,912 - WARNING - Skipping generated graph stats for batch 0 graph 224 due to empty graph
2025-10-28 13:03:59,346 - WARNING - Skipping generated graph stats for batch 0 graph 225 due to empty graph
2025-10-28 13:03:59,765 - WARNING - Skipping generated graph stats for batch 0 graph 226 due to empty graph
2025-10-28 13:04:00,184 - WARNING - Skipping generated graph stats for batch 0 graph 227 due to empty graph
2025-10-28 13:04:00,604 - WARNING - Skipping generated graph stats for batch 0 graph 228 due to empty graph
2025-10-28 13:04:01,024 - WARNING - Skipping generated graph stats for batch 0 graph 229 due to empty graph
2025-10-28 13:04:01,443 - WARNING - Skipping generated graph stats for batch 0 graph 230 due to empty graph
2025-10-28 13:04:01,861 - WARNING - Skipping generated graph stats for batch 0 graph 231 due to empty graph
2025-10-28 13:04:02,282 - WARNING - Skipping generated graph stats for batch 0 graph 232 due to empty graph
2025-10-28 13:04:02,700 - WARNING - Skipping generated graph stats for batch 0 graph 233 due to empty graph
2025-10-28 13:04:03,113 - WARNING - Skipping generated graph stats for batch 0 graph 234 due to empty graph
2025-10-28 13:04:03,524 - WARNING - Skipping generated graph stats for batch 0 graph 235 due to empty graph
2025-10-28 13:04:03,938 - WARNING - Skipping generated graph stats for batch 0 graph 236 due to empty graph
2025-10-28 13:04:04,357 - WARNING - Skipping generated graph stats for batch 0 graph 237 due to empty graph
2025-10-28 13:04:04,777 - WARNING - Skipping generated graph stats for batch 0 graph 238 due to empty graph
2025-10-28 13:04:05,196 - WARNING - Skipping generated graph stats for batch 0 graph 239 due to empty graph
2025-10-28 13:04:05,616 - WARNING - Skipping generated graph stats for batch 0 graph 240 due to empty graph
2025-10-28 13:04:06,035 - WARNING - Skipping generated graph stats for batch 0 graph 241 due to empty graph
2025-10-28 13:04:06,454 - WARNING - Skipping generated graph stats for batch 0 graph 242 due to empty graph
2025-10-28 13:04:06,873 - WARNING - Skipping generated graph stats for batch 0 graph 243 due to empty graph
2025-10-28 13:04:07,293 - WARNING - Skipping generated graph stats for batch 0 graph 244 due to empty graph
2025-10-28 13:04:07,712 - WARNING - Skipping generated graph stats for batch 0 graph 245 due to empty graph
2025-10-28 13:04:08,132 - WARNING - Skipping generated graph stats for batch 0 graph 246 due to empty graph
2025-10-28 13:04:08,551 - WARNING - Skipping generated graph stats for batch 0 graph 247 due to empty graph
2025-10-28 13:04:08,970 - WARNING - Skipping generated graph stats for batch 0 graph 248 due to empty graph
2025-10-28 13:04:09,390 - WARNING - Skipping generated graph stats for batch 0 graph 249 due to empty graph
2025-10-28 13:04:09,811 - WARNING - Skipping generated graph stats for batch 0 graph 250 due to empty graph
2025-10-28 13:04:10,231 - WARNING - Skipping generated graph stats for batch 0 graph 251 due to empty graph
2025-10-28 13:04:10,652 - WARNING - Skipping generated graph stats for batch 0 graph 252 due to empty graph
2025-10-28 13:04:11,072 - WARNING - Skipping generated graph stats for batch 0 graph 253 due to empty graph
2025-10-28 13:04:11,492 - WARNING - Skipping generated graph stats for batch 0 graph 254 due to empty graph
2025-10-28 13:04:11,913 - WARNING - Skipping generated graph stats for batch 0 graph 255 due to empty graph
2025-10-28 13:04:12,358 - WARNING - Skipping generated graph stats for batch 1 graph 0 due to empty graph
2025-10-28 13:04:12,769 - WARNING - Skipping generated graph stats for batch 1 graph 1 due to empty graph
2025-10-28 13:04:13,185 - WARNING - Skipping generated graph stats for batch 1 graph 2 due to empty graph
2025-10-28 13:04:13,604 - WARNING - Skipping generated graph stats for batch 1 graph 3 due to empty graph
2025-10-28 13:04:14,027 - WARNING - Skipping generated graph stats for batch 1 graph 4 due to empty graph
2025-10-28 13:04:14,456 - WARNING - Skipping generated graph stats for batch 1 graph 5 due to empty graph
2025-10-28 13:04:14,874 - WARNING - Skipping generated graph stats for batch 1 graph 6 due to empty graph
2025-10-28 13:04:15,293 - WARNING - Skipping generated graph stats for batch 1 graph 7 due to empty graph
2025-10-28 13:04:15,712 - WARNING - Skipping generated graph stats for batch 1 graph 8 due to empty graph
2025-10-28 13:04:16,132 - WARNING - Skipping generated graph stats for batch 1 graph 9 due to empty graph
2025-10-28 13:04:16,551 - WARNING - Skipping generated graph stats for batch 1 graph 10 due to empty graph
2025-10-28 13:04:16,972 - WARNING - Skipping generated graph stats for batch 1 graph 11 due to empty graph
2025-10-28 13:04:17,391 - WARNING - Skipping generated graph stats for batch 1 graph 12 due to empty graph
2025-10-28 13:04:17,812 - WARNING - Skipping generated graph stats for batch 1 graph 13 due to empty graph
2025-10-28 13:04:18,232 - WARNING - Skipping generated graph stats for batch 1 graph 14 due to empty graph
2025-10-28 13:04:18,651 - WARNING - Skipping generated graph stats for batch 1 graph 15 due to empty graph
2025-10-28 13:04:19,070 - WARNING - Skipping generated graph stats for batch 1 graph 16 due to empty graph
2025-10-28 13:04:19,488 - WARNING - Skipping generated graph stats for batch 1 graph 17 due to empty graph
2025-10-28 13:04:19,908 - WARNING - Skipping generated graph stats for batch 1 graph 18 due to empty graph
2025-10-28 13:04:20,327 - WARNING - Skipping generated graph stats for batch 1 graph 19 due to empty graph
2025-10-28 13:04:20,752 - WARNING - Skipping generated graph stats for batch 1 graph 20 due to empty graph
2025-10-28 13:04:21,171 - WARNING - Skipping generated graph stats for batch 1 graph 21 due to empty graph
2025-10-28 13:04:21,590 - WARNING - Skipping generated graph stats for batch 1 graph 22 due to empty graph
2025-10-28 13:04:22,009 - WARNING - Skipping generated graph stats for batch 1 graph 23 due to empty graph
2025-10-28 13:04:22,430 - WARNING - Skipping generated graph stats for batch 1 graph 24 due to empty graph
2025-10-28 13:04:22,850 - WARNING - Skipping generated graph stats for batch 1 graph 25 due to empty graph
2025-10-28 13:04:23,270 - WARNING - Skipping generated graph stats for batch 1 graph 26 due to empty graph
2025-10-28 13:04:23,689 - WARNING - Skipping generated graph stats for batch 1 graph 27 due to empty graph
2025-10-28 13:04:24,109 - WARNING - Skipping generated graph stats for batch 1 graph 28 due to empty graph
2025-10-28 13:04:24,527 - WARNING - Skipping generated graph stats for batch 1 graph 29 due to empty graph
2025-10-28 13:04:24,947 - WARNING - Skipping generated graph stats for batch 1 graph 30 due to empty graph
2025-10-28 13:04:25,369 - WARNING - Skipping generated graph stats for batch 1 graph 31 due to empty graph
2025-10-28 13:04:25,790 - WARNING - Skipping generated graph stats for batch 1 graph 32 due to empty graph
2025-10-28 13:04:26,208 - WARNING - Skipping generated graph stats for batch 1 graph 33 due to empty graph
2025-10-28 13:04:26,628 - WARNING - Skipping generated graph stats for batch 1 graph 34 due to empty graph
2025-10-28 13:04:27,048 - WARNING - Skipping generated graph stats for batch 1 graph 35 due to empty graph
2025-10-28 13:04:27,467 - WARNING - Skipping generated graph stats for batch 1 graph 36 due to empty graph
2025-10-28 13:04:27,885 - WARNING - Skipping generated graph stats for batch 1 graph 37 due to empty graph
2025-10-28 13:04:28,304 - WARNING - Skipping generated graph stats for batch 1 graph 38 due to empty graph
2025-10-28 13:04:28,724 - WARNING - Skipping generated graph stats for batch 1 graph 39 due to empty graph
2025-10-28 13:04:29,152 - WARNING - Skipping generated graph stats for batch 1 graph 40 due to empty graph
2025-10-28 13:04:29,594 - WARNING - Skipping generated graph stats for batch 1 graph 41 due to empty graph
2025-10-28 13:04:30,015 - WARNING - Skipping generated graph stats for batch 1 graph 42 due to empty graph
2025-10-28 13:04:30,434 - WARNING - Skipping generated graph stats for batch 1 graph 43 due to empty graph
2025-10-28 13:04:30,853 - WARNING - Skipping generated graph stats for batch 1 graph 44 due to empty graph
2025-10-28 13:04:31,272 - WARNING - Skipping generated graph stats for batch 1 graph 45 due to empty graph
2025-10-28 13:04:31,692 - WARNING - Skipping generated graph stats for batch 1 graph 46 due to empty graph
2025-10-28 13:04:32,112 - WARNING - Skipping generated graph stats for batch 1 graph 47 due to empty graph
2025-10-28 13:04:32,525 - WARNING - Skipping generated graph stats for batch 1 graph 48 due to empty graph
2025-10-28 13:04:32,938 - WARNING - Skipping generated graph stats for batch 1 graph 49 due to empty graph
2025-10-28 13:04:33,354 - WARNING - Skipping generated graph stats for batch 1 graph 50 due to empty graph
2025-10-28 13:04:33,774 - WARNING - Skipping generated graph stats for batch 1 graph 51 due to empty graph
2025-10-28 13:04:34,193 - WARNING - Skipping generated graph stats for batch 1 graph 52 due to empty graph
2025-10-28 13:04:34,612 - WARNING - Skipping generated graph stats for batch 1 graph 53 due to empty graph
2025-10-28 13:04:35,031 - WARNING - Skipping generated graph stats for batch 1 graph 54 due to empty graph
2025-10-28 13:04:35,452 - WARNING - Skipping generated graph stats for batch 1 graph 55 due to empty graph
2025-10-28 13:04:35,872 - WARNING - Skipping generated graph stats for batch 1 graph 56 due to empty graph
2025-10-28 13:04:36,290 - WARNING - Skipping generated graph stats for batch 1 graph 57 due to empty graph
2025-10-28 13:04:36,709 - WARNING - Skipping generated graph stats for batch 1 graph 58 due to empty graph
2025-10-28 13:04:37,127 - WARNING - Skipping generated graph stats for batch 1 graph 59 due to empty graph
2025-10-28 13:04:37,545 - WARNING - Skipping generated graph stats for batch 1 graph 60 due to empty graph
2025-10-28 13:04:37,964 - WARNING - Skipping generated graph stats for batch 1 graph 61 due to empty graph
2025-10-28 13:04:38,383 - WARNING - Skipping generated graph stats for batch 1 graph 62 due to empty graph
2025-10-28 13:04:38,801 - WARNING - Skipping generated graph stats for batch 1 graph 63 due to empty graph
2025-10-28 13:04:39,219 - WARNING - Skipping generated graph stats for batch 1 graph 64 due to empty graph
2025-10-28 13:04:39,638 - WARNING - Skipping generated graph stats for batch 1 graph 65 due to empty graph
2025-10-28 13:04:40,057 - WARNING - Skipping generated graph stats for batch 1 graph 66 due to empty graph
2025-10-28 13:04:40,475 - WARNING - Skipping generated graph stats for batch 1 graph 67 due to empty graph
2025-10-28 13:04:40,895 - WARNING - Skipping generated graph stats for batch 1 graph 68 due to empty graph
2025-10-28 13:04:41,313 - WARNING - Skipping generated graph stats for batch 1 graph 69 due to empty graph
2025-10-28 13:04:41,732 - WARNING - Skipping generated graph stats for batch 1 graph 70 due to empty graph
2025-10-28 13:04:42,153 - WARNING - Skipping generated graph stats for batch 1 graph 71 due to empty graph
2025-10-28 13:04:42,572 - WARNING - Skipping generated graph stats for batch 1 graph 72 due to empty graph
2025-10-28 13:04:42,991 - WARNING - Skipping generated graph stats for batch 1 graph 73 due to empty graph
2025-10-28 13:04:43,409 - WARNING - Skipping generated graph stats for batch 1 graph 74 due to empty graph
2025-10-28 13:04:43,827 - WARNING - Skipping generated graph stats for batch 1 graph 75 due to empty graph
2025-10-28 13:04:44,261 - WARNING - Skipping generated graph stats for batch 1 graph 76 due to empty graph
2025-10-28 13:04:44,701 - WARNING - Skipping generated graph stats for batch 1 graph 77 due to empty graph
